title="THE FLOW FIELD OF ONEFLOW"
0.0025664 -0.000233847 -0.00205575 -0.00326009 -0.00412536 
-0.00484595 -0.00554628 -0.00629951 -0.00714412 -0.00809624 
-0.00915949 -0.0103356 -0.0116383 -0.0131117 -0.0148492 
-0.0170085 -0.0198133 -0.0235366 -0.0284612 -0.0348186 
-0.0427134 -0.0520365 -0.062371 -0.0728901 -0.0822211 
-0.0882659 -0.0879177 -0.0767295 -0.0489112 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 
-16.65 -16.6631 -16.6832 -16.6622 -16.5414 
-16.2654 -15.791 -15.0908 -14.153 -12.9785 
-11.5776 -9.96678 -8.16584 -6.19653 -4.08152 
-1.84393 0.492867 2.90539 5.37013 7.86375 
10.3632 12.8461 15.2906 17.6758 19.9819 
22.1899 24.282 26.241 28.0505 29.6945 
31.1579 32.4261 33.4873 34.3336 34.9649 
35.3916 35.6381 35.7431 35.7572 35.735 
35.7215 -16.6352 -16.6486 -16.6688 -16.6468 
-16.5233 -16.2432 -15.7642 -15.0597 -14.1187 
-12.9425 -11.5414 -9.93176 -8.13303 -6.16668 
-4.05511 -1.82128 0.511553 2.91996 5.3805 
7.86985 10.365 12.8436 15.2838 17.6648 
19.9667 22.1707 24.2589 26.2144 28.0207 
29.6624 31.1243 32.3924 33.455 34.3043 
34.9396 35.3709 35.6214 35.7292 35.7445 
35.7223 35.7086 -16.6098 -16.6245 -16.6467 
-16.6241 -16.4957 -16.2067 -15.7166 -15.0013 
-14.0516 -12.87 -11.4671 -9.8587 -8.06367 
-6.10273 -3.99772 -1.77119 0.55383 2.95406 
5.40614 7.88681 10.3731 12.8427 15.2739 
17.6459 19.939 22.1343 24.2142 26.1619 
27.9616 29.5982 31.0574 32.326 33.3927 
34.2497 34.8953 35.3374 35.5971 35.7103 
35.7269 35.7032 35.6884 -16.6209 -16.6387 
-16.6675 -16.6493 -16.5194 -16.2227 -15.7204 
-14.9914 -14.029 -12.8375 -11.428 -9.81602 
-8.01984 -6.05945 -3.95609 -1.73194 0.59019 
2.98707 5.43536 7.91182 10.3935 12.8581 
15.2839 17.6502 19.9373 22.1267 24.2007 
26.1429 27.9381 29.5718 31.0308 32.3026 
33.3764 34.2439 34.9021 35.3562 35.6244 
35.7403 35.7538 35.7246 35.707 -16.7256 
-16.7489 -16.7901 -16.7837 -16.6592 -16.3595 
-15.8471 -15.1036 -14.1251 -12.9176 -11.4935 
-9.86836 -8.06017 -6.08851 -3.97432 -1.7396 
0.592802 2.99959 5.45727 7.94248 10.4322 
12.9039 15.336 17.7077 19.9995 22.1927 
24.27 26.2153 28.0137 29.6517 31.1165 
32.3964 33.4809 34.3609 35.0316 35.4954 
35.7676 35.8801 35.8841 35.844 35.8215 
-16.9787 -17.0094 -17.0681 -17.0801 -16.9678 
-16.6704 -16.1506 -15.3919 -14.3929 -13.1619 
-11.7125 -10.0609 -8.2255 -6.22586 -4.08301 
-1.81918 0.542533 2.97846 5.46476 7.97774 
10.4941 12.9911 15.4471 17.841 20.1534 
22.3655 24.4602 26.4217 28.2354 29.8881 
31.3678 32.6629 33.7627 34.6573 35.3398 
35.8102 36.0812 36.184 36.1722 36.1166 
36.0876 -17.4249 -17.464 -17.5433 -17.5781 
-17.4822 -17.1905 -16.6643 -15.8883 -14.8631 
-13.5993 -12.1119 -10.4185 -8.53803 -6.49083 
-4.29846 -1.98372 0.429655 2.91738 5.455 
8.01828 10.5834 13.1274 15.628 18.0643 
20.4164 22.6656 24.7948 26.7882 28.6315 
30.3118 31.817 33.1359 34.2569 35.1691 
35.8639 36.3389 36.6051 36.6939 36.6624 
36.5887 36.5521 -18.0966 -18.1444 -18.2451 
-18.3039 -18.2259 -17.9403 -17.4062 -16.6087 
-15.55 -14.2425 -12.7032 -10.9511 -9.00645 
-6.89068 -4.6264 -2.2374 0.251605 2.8154 
5.42867 8.0664 10.7041 13.3182 15.8859 
18.3861 20.7984 23.1042 25.2862 27.3285 
29.2169 30.9384 32.481 33.833 34.9823 
35.9166 36.6257 37.1055 37.366 37.4396 
37.3872 37.2947 37.2504 -19.0155 -19.0717 
-19.193 -19.275 -19.2136 -18.9318 -18.3861 
-17.5609 -16.4596 -15.0963 -13.4898 -11.6612 
-9.6323 -7.42609 -5.06668 -2.57927 0.0100991 
2.67497 5.38889 8.12583 10.8604 13.5682 
16.226 18.812 21.3057 23.6879 25.9413 
28.0499 29.9991 31.776 33.3682 34.7634 
35.9489 36.9111 37.6384 38.1255 38.3818 
38.4413 38.3694 38.2592 38.2076 -20.196 
-20.2601 -20.4006 -20.5037 -20.4562 -20.1744 
-19.6114 -18.7505 -17.5959 -16.1632 -14.4733 
-12.5492 -10.4149 -8.09551 -5.61692 -3.0062 
-0.291085 2.5004 5.34042 8.20165 11.0576 
13.8831 16.654 19.3478 21.9438 24.4223 
26.7658 28.9578 30.9838 32.8303 34.4846 
35.9337 37.1641 38.1612 38.9121 39.4105 
39.666 39.7143 39.6254 39.4995 39.4414 
-21.649 -21.7205 -21.8791 -22.0014 -21.9647 
-21.6784 -21.0912 -20.1853 -18.9651 -17.4478 
-15.6564 -13.6164 -11.3542 -8.89747 -6.27444 
-3.51444 -0.647279 2.29714 5.28928 8.30035 
11.3026 14.2697 17.1767 20.0006 22.7198 
25.3146 27.7667 30.0596 32.1782 34.1087 
35.8379 37.3521 38.6369 39.6768 40.4576 
40.9725 41.2313 41.2719 41.1687 41.0291 
40.9652 -23.3849 -23.4639 -23.6403 -23.7808 
-23.7523 -23.4567 -22.8379 -21.8763 -20.5765 
-18.9574 -17.0445 -14.866 -12.4515 -9.83134 
-7.03685 -4.10002 -1.05314 2.07165 5.24286 
8.43001 11.6039 14.737 17.8036 20.7798 
23.6434 26.3744 28.9539 31.3652 33.5926 
35.6218 37.4391 39.0301 40.3795 41.4706 
42.2884 42.8254 43.0918 43.1279 43.0129 
42.861 42.7918 -25.416 -25.503 -25.6983 
-25.8573 -25.8356 -25.526 -24.8674 -23.838 
-22.4427 -20.7024 -18.6453 -16.3031 -13.709 
-10.8969 -7.90158 -4.7583 -1.50226 1.83184 
5.21027 8.60069 11.9724 15.2965 18.5463 
21.6974 24.7269 27.6143 30.3404 32.8878 
35.2405 37.3836 39.3028 40.9829 42.4076 
43.5591 44.4213 44.9862 45.2644 45.2987 
45.1733 45.0097 44.9354 -27.7575 -27.8536 
-28.0703 -28.2499 -28.2344 -27.9066 -27.1994 
-26.0884 -24.5794 -22.6953 -20.4681 -17.9336 
-15.1292 -12.0934 -8.86506 -5.48318 -1.9864 
1.58767 5.20287 8.82479 12.4211 15.9617 
19.4191 22.7681 25.9853 29.0498 31.9418 
34.6436 37.1387 39.4115 41.447 43.2292 
44.7405 45.9621 46.8766 47.475 47.7688 
47.8032 47.6679 47.4926 47.4131 -30.4287 
-30.5356 -30.7778 -30.9814 -30.9727 -30.6225 
-29.8566 -28.6483 -27.004 -24.95 -22.5227 
-19.763 -16.7138 -13.4187 -9.92167 -6.26618 
-2.4947 1.35191 5.23483 9.11756 12.9661 
16.7494 20.439 24.0091 27.4362 30.6987 
33.7766 36.6516 39.3067 41.7257 43.8926 
45.7905 47.4007 48.7025 49.6774 50.3153 
50.6282 50.6641 50.5188 50.3308 50.2456 
-33.453 -33.5732 -33.8463 -34.0791 -34.0787 
-33.7015 -32.8654 -31.541 -29.7361 -27.4813 
-24.8186 -21.7957 -18.462 -14.8678 -11.0626 
-7.09533 -3.01272 1.14083 5.32374 9.49744 
13.6265 17.6788 21.6254 25.4403 29.0996 
32.5815 35.8657 38.9333 41.7667 44.349 
46.6634 48.6916 50.4134 51.8065 52.8503 
53.5338 53.8691 53.9075 53.7514 53.5496 
53.4581 -36.8597 -36.9962 -37.3071 -37.5756 
-37.5853 -37.1758 -36.2554 -34.7921 -32.7961 
-30.3035 -27.3641 -24.0337 -20.3702 -16.4316 
-12.2747 -7.95411 -3.52149 0.975056 5.49124 
9.98659 14.4245 18.7722 23.0007 27.0839 
30.998 34.7209 38.2321 41.5123 44.5431 
47.307 49.7857 51.9598 53.8071 55.3033 
56.4254 57.161 57.5224 57.5641 57.3961 
57.1786 57.0801 -40.6859 -40.8419 -41.1983 
-41.5093 -41.5306 -41.0816 -40.0595 -38.4294 
-36.2051 -33.4303 -30.1648 -26.475 -22.4294 
-18.0957 -13.5388 -8.82011 -3.99644 0.880379 
5.76357 10.6112 15.3858 20.055 24.5899 
28.9647 33.156 37.1418 40.9013 44.4147 
47.663 50.6276 53.289 55.6259 57.6139 
59.226 60.4368 61.2317 61.623 61.6689 
61.4878 61.2528 61.1463 -44.9792 -45.1581 
-45.5674 -45.9272 -45.9601 -45.461 -44.3142 
-42.4821 -39.9835 -36.8724 -33.2217 -29.1116 
-24.6239 -19.8378 -14.8281 -9.66357 -4.40626 
0.888525 6.17204 11.4015 16.54 21.5554 
26.4203 31.1096 35.6004 39.871 43.9005 
47.6687 51.1557 54.3417 57.2056 59.7238 
61.8694 63.6122 64.9233 65.7856 66.2113 
66.2625 66.0671 65.8125 65.697 -49.7992 
-50.0042 -50.4736 -50.8874 -50.9286 -50.3634 
-49.0609 -46.9811 -44.1502 -40.6362 -36.5289 
-31.9267 -26.9278 -21.6257 -16.1062 -10.4458 
-4.7118 1.0378 6.7533 12.3924 17.9194 
23.3044 28.5214 33.5471 38.3593 42.9369 
47.2589 51.3045 55.053 58.4828 61.571 
64.2915 66.6138 68.5038 69.9287 70.8682 
71.3338 71.3919 71.1808 70.9045 70.779 
-55.2157 -55.4508 -55.9888 -56.4619 -56.505 
-55.8497 -54.3482 -51.9595 -48.7211 -44.7204 
-40.0698 -34.8908 -29.3021 -23.4139 -17.3242 
-11.1175 -4.86518 1.37339 7.54924 13.6221 
19.5596 25.3347 30.9243 36.307 41.4621 
46.369 51.0068 55.354 59.3886 63.0872 
66.4244 69.3707 71.8918 73.9486 75.5033 
76.5315 77.0438 77.1109 76.883 76.5827 
76.446 -61.2983 -61.5709 -62.1938 -62.7374 
-62.7753 -61.9966 -60.2349 -57.4529 -53.707 
-49.1122 -43.8118 -37.9563 -31.6894 -25.14 
-18.4189 -11.6175 -4.8094 1.94713 8.60623 
15.1322 21.4975 27.6799 33.6599 39.4189 
44.9379 50.197 55.1752 59.8502 64.1983 
68.1939 71.8083 75.0081 77.7538 80.0006 
81.7042 82.8353 83.4026 83.4816 83.2355 
82.9081 82.7588 -68.0992 -68.425 -69.1676 
-69.8099 -69.8409 -68.895 -66.7883 -63.4961 
-59.1081 -53.7807 -47.6993 -41.0513 -34.0091 
-26.7217 -19.311 -11.8725 -4.47894 2.81617 
9.97355 16.9649 23.77 30.3726 36.758 
42.9108 48.8141 54.449 59.7942 64.8263 
69.5193 73.8446 77.7695 81.2555 84.2568 
86.7214 88.5974 89.8486 90.4812 90.5751 
90.3085 89.9498 89.7857 -75.6345 -76.0424 
-76.9704 -77.7686 -77.8035 -76.6371 -74.071 
-70.111 -64.9028 -58.6663 -51.6451 -44.0727 
-36.1533 -28.0542 -19.9044 -11.7985 -3.80228 
4.04019 11.7005 19.1612 26.4114 33.4423 
40.2446 46.8068 53.1145 59.1498 64.8913 
70.3139 75.3888 80.0832 84.3591 88.1714 
91.4666 94.1835 96.2605 97.6529 98.3626 
98.4741 98.1824 97.7853 97.603 -83.8853 
-84.4197 -85.6326 -86.675 -86.7368 -85.2845 
-82.1116 -77.2809 -71.0278 -63.6668 -55.5214 
-46.8817 -37.9852 -29.0122 -20.0906 -11.305 
-2.70661 5.67668 13.8323 21.7567 29.4501 
36.9119 44.139 51.1243 57.8561 64.3181 
70.4888 76.341 81.8424 86.9547 91.6327 
95.8227 99.4607 102.474 104.788 106.348 
107.148 107.278 106.952 106.505 106.299 
-92.8536 -93.5653 -95.1755 -96.5555 -96.6575 
-94.8281 -90.863 -84.9155 -77.3531 -68.6228 
-59.1539 -49.3048 -39.3445 -29.4571 -19.7563 
-10.3038 -1.12556 7.77441 16.4042 24.7767 
32.904 40.7941 48.4503 55.8701 63.0457 
69.9625 76.5993 82.9275 88.9102 94.5024 
99.6493 104.285 108.332 111.701 114.3 
116.061 116.967 117.114 116.739 116.223 
115.986 -102.709 -103.631 -105.702 -107.447 
-107.532 -105.17 -100.175 -92.8256 -83.6656 
-73.3125 -62.3273 -51.1458 -40.0637 -29.2543 
-18.7997 -8.72225 0.989734 10.3644 19.4345 
28.2303 36.7753 45.0862 53.1722 61.0363 
68.6747 76.0761 83.2208 90.0791 96.6106 
102.762 108.467 113.642 118.19 121.999 
124.953 126.962 127.997 128.157 127.712 
127.102 126.821 -114.047 -115.153 -117.595 
-119.538 -119.365 -116.172 -109.818 -100.738 
-89.6833 -77.4713 -64.8103 -52.2152 -39.9973 
-28.3001 -17.1531 -6.52173 3.65655 13.4491 
22.9154 32.1022 41.0437 49.7638 58.2777 
66.594 74.7138 82.6306 90.3282 97.7787 
104.939 111.75 118.13 123.975 129.158 
133.532 136.948 139.281 140.485 140.662 
140.125 139.394 139.057 -128.221 -129.373 
-131.809 -133.42 -132.404 -127.814 -119.598 
-108.377 -95.1211 -80.8482 -66.4073 -52.3773 
-39.0636 -26.5564 -14.811 -3.71826 6.84544 
16.9907 26.8035 36.3453 45.6588 54.774 
63.7119 72.4863 81.1047 89.567 97.8641 
105.974 113.856 121.446 128.652 135.342 
141.35 146.481 150.529 153.32 154.777 
155.009 154.378 153.507 153.103 -147.666 
-148.562 -150.189 -150.396 -147.415 -140.42 
-129.544 -115.615 -99.8063 -83.2971 -67.0313 
-51.6086 -37.2908 -24.0861 -11.8545 -0.400408 
10.4669 20.901 31.0114 40.872 50.5323 
60.0276 69.3836 78.6201 87.7513 96.7861 
105.726 114.56 123.26 131.767 139.978 
147.739 154.835 161.003 165.955 169.442 
171.336 171.74 171.079 170.091 169.626 
-176.028 -176.169 -175.664 -172.691 -165.905 
-154.886 -140.105 -122.637 -103.811 -84.8775 
-66.7775 -50.0481 -34.8496 -21.0723 -8.46409 
3.26321 14.3656 25.0353 35.4016 45.5486 
55.5319 65.3915 75.158 84.8566 94.5092 
104.135 113.752 123.367 132.973 142.529 
151.941 161.037 169.556 177.152 183.43 
188.024 190.721 191.592 191.109 190.129 
189.643 -217.951 -216.633 -212.106 -203.4 
-190.133 -172.727 -152.232 -130.033 -107.535 
-85.9156 -65.9579 -48.0106 -32.0506 -17.8087 
-4.9066 7.0347 18.3282 29.1973 39.7881 
50.1942 60.478 70.6844 80.8491 91.0028 
101.175 111.398 121.706 132.134 142.706 
153.418 164.205 174.905 185.232 194.761 
202.972 209.344 213.517 215.466 215.65 
214.998 214.604 -278.391 -274.716 -263.743 
-245.985 -222.737 -195.832 -167.238 -138.722 
-111.665 -86.9707 -65.0609 -45.9359 -29.2897 
-14.6472 -1.49185 10.6397 22.1059 33.1545 
43.9469 54.5875 65.1471 75.6771 86.2184 
96.8076 107.482 118.285 129.27 140.502 
152.047 163.954 176.219 188.737 201.245 
213.289 224.242 233.399 240.17 244.312 
246.124 246.455 246.388 -361.458 -354.369 
-334.083 -303.339 -265.963 -225.895 -186.395 
-149.688 -116.983 -88.6818 -64.6172 -44.2688 
-26.943 -11.9103 1.49586 13.8179 25.4516 
36.6655 47.6367 58.483 69.2852 80.1028 
90.983 101.968 113.102 124.437 136.043 
148.011 160.451 173.481 187.196 201.607 
216.571 231.706 246.364 259.679 270.746 
278.9 283.988 286.471 287.156 -468.939 
-457.269 -424.522 -376.536 -320.646 -263.625 
-210.368 -163.557 -124.053 -91.5214 -65.0014 
-43.3015 -25.2453 -9.80107 3.8642 16.3734 
28.1596 39.5133 50.6286 61.6376 72.6326 
83.6821 94.8404 106.155 117.674 129.453 
141.569 154.126 167.275 181.209 196.154 
212.319 229.804 248.474 267.834 286.971 
304.623 319.436 330.338 336.828 338.949 
-598.777 -581.319 -532.934 -463.61 -385.231 
-308.018 -238.652 -180.17 -132.886 -95.55 
-66.2628 -43.0615 -24.2189 -8.35725 5.54606 
18.2052 30.0977 41.5397 52.7424 63.8507 
74.9674 86.1698 97.5193 109.068 120.862 
132.951 145.402 158.317 171.867 186.322 
202.07 219.593 239.381 261.758 286.65 
313.325 340.233 365.09 385.271 398.412 
402.966 -743.861 -719.463 -652.617 -558.741 
-455.211 -355.95 -269.273 -198.341 -142.774 
-100.317 -68.0885 -43.3181 -23.6966 -7.472 
6.5909 19.3144 31.2304 42.6823 53.895 
65.0213 76.1714 87.4298 98.864 110.526 
122.455 134.68 147.236 160.2 173.747 
188.215 204.175 222.446 244.032 269.93 
300.77 336.326 375 413.502 447.024 
470.152 478.444 -891.432 -859.17 -772.017 
-652.298 -523.338 -402.399 -298.946 -215.997 
-152.416 -104.997 -69.9372 -43.7033 -23.4199 
-6.96055 7.13268 19.8031 31.6416 43.0155 
54.156 65.2175 76.3127 87.5305 98.9412 
110.593 122.505 134.673 147.085 159.773 
172.896 186.854 202.405 220.738 243.445 
272.317 308.897 353.772 405.659 460.504 
511.049 547.651 561.163 -1023.39 -982.925 
-875.677 -732.077 -580.798 -441.371 -323.763 
-230.677 -160.318 -108.708 -71.2942 -43.9039 
-23.1744 -6.64545 7.34759 19.8637 31.5467 
42.7787 53.7899 64.7303 75.7107 86.8207 
98.129 109.674 121.451 133.413 145.492 
157.667 170.076 183.171 197.882 215.749 
238.922 269.965 311.353 364.602 429.054 
500.401 569.398 621.787 641.764 -1117.78 
-1070.23 -946.892 -785.883 -619.197 -467.289 
-340.165 -240.25 -165.321 -110.901 -71.9465 
-43.8513 -22.9139 -6.43463 7.40401 19.7446 
31.2655 42.355 53.2381 64.058 74.9218 
85.917 97.1086 108.523 120.135 131.857 
143.579 155.235 166.946 179.201 193.061 
210.32 233.542 265.859 310.445 369.567 
443.193 527.189 611.372 678.168 704.538 
-1152.67 -1102.12 -972.336 -804.868 -632.678 
-476.36 -345.873 -243.539 -166.99 -111.582 
-72.0968 -43.7736 -22.788 -6.35119 7.41152 
19.673 31.1232 42.1515 52.9799 63.7486 
74.5626 85.5081 96.6477 108.003 119.538 
131.153 142.717 154.15 165.564 177.464 
190.96 207.942 231.126 263.854 309.561 
370.801 447.805 536.59 626.805 699.797 
729.084 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
